1741082366: mosquitto version 2.0.20 starting
1741082366: Config loaded from /mosquitto/config/mosquitto.conf.
1741082366: Opening ipv4 listen socket on port 1883.
1741082366: Opening ipv6 listen socket on port 1883.
1741082366: Opening websockets listen socket on port 9001.
1741082366: mosquitto version 2.0.20 running
1741082473: New connection from 172.18.0.1:41974 on port 1883.
1741082473: New client connected from 172.18.0.1:41974 as mqtt-explorer-dd1cc83a (p2, c1, k60).
1741082473: No will message specified.
1741082473: Sending CONNACK to mqtt-explorer-dd1cc83a (0, 0)
1741082473: Received SUBSCRIBE from mqtt-explorer-dd1cc83a
1741082473: 	# (QoS 0)
1741082473: mqtt-explorer-dd1cc83a 0 #
1741082473: Sending SUBACK to mqtt-explorer-dd1cc83a
1741082473: Received SUBSCRIBE from mqtt-explorer-dd1cc83a
1741082473: 	$SYS/# (QoS 0)
1741082473: mqtt-explorer-dd1cc83a 0 $SYS/#
1741082473: Sending SUBACK to mqtt-explorer-dd1cc83a
1741082473: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/stored', ... (2 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/store/messages/count', ... (2 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/retained messages/count', ... (2 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (2 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (2 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (2 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1741082476: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1741082487: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1741082498: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1741082509: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1741082520: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1741082531: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1741082531: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1741082531: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1741082531: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1741082531: Sending PUBLISH to mqtt-explorer-dd1cc83a (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
